,Campaign,Sample_ID,Gmin_mean,percentage_rwc_sup,percentage_rwc_inf,time_sup,time_inf,method_of_rwc,slope,Rsquared,K,VPD,mean_T,mean_RH,mean_Patm,mean_area,Mode,meantime
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,0.9769237152088626,84.8738711300176,74.28578700541992,88.0,440.0,estimated_dry_fresh_weight,-0.0004562051327885,0.6198887019755485,-0.0004220538831374,1.2471444085183574,25.89129213483146,63.013483146067415,101.32500000000005,0.0351,RWC filtered,264.0
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,0.9769237152088626,84.8738711300176,74.28578700541992,88.0,440.0,estimated_dry_fresh_weight,-0.0004562051327885,0.6198887019755485,-0.0004220538831374,1.2471444085183574,25.89129213483146,63.013483146067415,101.32500000000005,0.0351,RWC filtered,264.0
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,0.554876963435694,49.57979202951044,38.99150846840643,336.0,1048.0000000000002,estimated_dry_fresh_weight,-0.0002570866669805,0.6632334006300892,-0.0002378413093223,1.2373714411262955,25.85878491620112,63.23219273743016,101.32500000000005,0.0351,RWC filtered,692.0000000000001
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,1.06713120477447,60.16807559061454,49.57979202951044,236.0,632.0,estimated_dry_fresh_weight,-0.0004950154275427,0.7144695354635185,-0.0004579588619057,1.2388483414560645,25.863650000000003,63.19897500000001,101.32500000000006,0.0351,RWC filtered,434.0
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,1.0699705578777483,91.93272683742036,81.34444327631624,56.0,288.0,estimated_dry_fresh_weight,-0.0005029281852717,0.4825733910796425,-0.000465279275215,1.255311122371084,25.926355932203386,62.848940677966105,101.325,0.0350999999999999,RWC filtered,172.0
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,1.091035899631219,81.34444327631624,70.75635915171856,116.0,392.0,estimated_dry_fresh_weight,-0.0005101915624179,0.5745465069382034,-0.0004719989201925,1.2488533987480137,25.89510714285714,62.9712142857143,101.325,0.0350999999999999,RWC filtered,254.0
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,1.0846568935542873,56.63864773691317,49.57979202951044,296.0,632.0,estimated_dry_fresh_weight,-0.0005022553742427,0.6688544533797606,-0.0004646568304264,1.236657514520233,25.850499999999997,63.23526470588236,101.32500000000006,0.0351,RWC filtered,464.0
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,0.554876963435694,49.57979202951044,38.99150846840643,336.0,1048.0000000000002,estimated_dry_fresh_weight,-0.0002570866669805,0.6632334006300892,-0.0002378413093223,1.2373714411262955,25.85878491620112,63.23219273743016,101.32500000000005,0.0351,RWC filtered,692.0000000000001
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,0.118312574198797,28.403424343808748,21.34456863640601,600.0,2808.0,estimated_dry_fresh_weight,-5.7463165999557736e-05,0.4086733009450399,-5.3161506972190406e-05,1.2971072169140123,26.208905967450274,62.25177667269439,101.32500000000002,0.0351,RWC filtered,1704.0
0,auto_gmin_testdataset (3rd copy),B17_LITU_BL_11,0.330362503596972,42.520936322107794,31.932852197510115,476.0,1052.0000000000002,estimated_dry_fresh_weight,-0.0001532205469611,0.4236332669937782,-0.000141750546352,1.238635402360207,25.867155172413792,63.21298275862069,101.32500000000005,0.0351,RWC filtered,764.0000000000001
